dir,print_freq,dtype,optim,ms,ep,lr,wd,bs,m,regular,skip,lr_decay,num_classes,data_dir,use_cuda,n,cp_dir,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run406,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run407,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run408,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run409,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run410,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run411,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run412,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run413,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run414,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run415,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run416,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run417,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run418,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run419,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run420,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run421,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run422,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run423,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run424,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run425,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run426,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run427,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run428,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run429,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run430,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run431,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run432,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run433,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run434,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run435,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run436,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run437,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run438,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run439,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run440,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run441,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run442,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run443,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run444,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run445,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run446,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run447,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run448,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run449,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run450,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run451,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run452,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run453,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run454,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run455,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run456,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run457,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run458,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run459,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run460,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run461,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run462,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run463,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run464,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run465,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run466,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run467,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run468,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run469,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run470,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run471,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run472,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run473,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run474,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run475,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run476,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run477,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run478,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run479,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run480,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run481,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run482,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run483,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run484,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run485,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run486,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run487,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run488,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run489,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run490,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run491,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run492,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run493,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run494,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run495,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run496,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run497,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run498,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run499,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run500,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run501,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run502,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run503,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run504,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run505,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run506,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run507,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run508,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run509,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run510,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run511,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run512,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run513,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run514,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run515,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run516,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run517,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run518,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run519,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run520,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run521,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run522,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run523,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run524,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run525,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run526,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run527,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run528,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run529,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run530,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run531,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run532,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run533,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run534,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run535,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run536,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run537,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run538,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run539,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run540,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run541,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run542,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run543,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run544,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run545,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run546,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run547,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run548,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run549,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run550,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run551,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run552,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run553,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run554,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run555,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run556,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run557,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run558,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run559,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run560,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run561,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run562,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run563,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run564,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run565,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run566,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run567,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run568,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run569,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run570,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run571,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run572,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run573,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run574,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run575,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run576,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run577,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run578,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run579,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run580,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run581,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run582,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run583,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run584,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run585,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run586,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run587,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run588,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run589,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run590,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run591,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run592,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run593,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run594,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run595,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run596,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run597,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run598,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run599,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run600,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run601,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run602,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run603,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run604,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run605,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run606,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run607,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run608,
